,shredded potato,grated onion,saltine crackers,eggs,salt,ground black pepper,vegetable oil
Option 1,5.93,3.87,4.19,8.09,6.37,2.93,5.91
Option 2,8.19,3.65,5.19,4.97,6.37,3.53,4.31
Option 3,6.63,0.9,3.09,7.21,1.65,2.37,4.97
Option 4,4.75,1.89,3.09,9.19,6.63,3.31,5.19
Option 5,3.65,4.41,4.19,4.15,6.63,6.09,8.85
Option 6,5.93,3.75,5.19,8.85,3.09,6.63,16.59
Option 7,8.19,6.87,3.87,13.59,1.57,6.63,4.31
Option 8,5.93,6.63,4.19,11.89,1.57,3.49,4.31
Option 9,17.99,5.65,5.09,10.49,3.45,3.87,5.91
Option 10,8.85,6.43,6.09,6.63,17.69,12.69,19.39
Option 11,6.09,3.31,5.53,6.63,6.97,19.39,16.59
Option 12,9.37,9.97,8.19,6.63,12.69,5.53,17.69
Option 13,1.87,3.87,9.69,3.57,12.69,12.79,12.19
Option 14,3.31,3.31,3.43,9.41,17.99,5.53,12.19
Option 15,4.31,5.93,9.97,6.09,15.49,4.41,3.65
Option 16,7.09,3.75,9.97,9.63,9.97,3.31,5.53
Option 17,14.69,5.71,9.97,11.59,4.41,8.53,9.19
Option 18,4.31,3.33,3.53,6.31,16.59,7.75,6.37
Option 19,5.93,3.97,4.19,6.75,4.41,4.19,17.69
Option 20,3.65,3.57,3.87,9.19,3.45,2.93,4.97
Option 21,4.85,4.87,4.19,5.09,2.71,8.19,16.59
Option 22,7.97,3.87,4.19,8.09,2.97,7.75,22.09
Option 23,4.41,6.63,4.19,7.75,12.99,11.29,1.75
Option 24,5.93,9.75,6.41,6.41,1.47,3.53,1.57
Option 25,5.93,4.41,9.97,6.63,2.37,3.31,7.19
Option 26,7.75,5.53,3.65,7.87,2.87,4.19,6.37
Option 27,1.65,6.75,4.19,8.93,6.37,3.75,6.09
Option 28,5.93,3.31,4.41,9.19,2.71,2.37,15.99
Option 29,4.85,2.43,3.87,8.29,2.97,2.87,4.15
Option 30,4.85,5.09,5.09,5.09,3.45,6.97,6.37
Option 31,3.33,8.85,5.09,4.23,2.87,5.75,3.43
Option 32,3.33,7.53,4.19,8.09,3.59,9.97,2.97
Option 33,5.93,2.72,2.53,9.75,3.45,6.63,4.41
Option 34,6.63,3.87,4.15,6.09,4.41,2.43,7.41
Option 35,7.75,1.37,4.19,3.87,1.87,6.63,17.69
Option 36,1.31,7.19,4.15,5.53,2.73,1.57,6.63
Option 37,4.35,3.29,6.31,6.19,3.45,3.05,6.09
Option 38,5.93,3.31,4.15,6.09,10.49,4.09,19.79
Option 39,4.85,2.89,3.87,6.63,3.97,1.57,4.31
Option 40,6.09,2.19,3.87,9.97,2.53,3.87,3.31
Option 41,3.33,3.87,4.15,9.97,3.09,4.97,4.41
Option 42,5.93,3.87,10.19,3.31,2.19,6.63,8.19
Option 43,3.33,2.53,4.35,6.09,3.45,2.65,9.09
Option 44,5.53,5.53,4.15,6.09,3.75,6.63,4.47
Option 45,5.29,1.38,4.15,3.75,4.09,5.53,14.39
Option 46,3.87,3.15,4.15,6.63,2.97,3.59,5.91
Option 47,5.65,2.43,2.99,4.19,12.19,3.15,12.19
Option 48,6.09,5.53,6.19,6.09,3.87,2.71,9.97
Option 49,5.93,3.87,6.63,2.53,2.19,5.97,3.99
Option 50,6.09,5.53,6.31,6.63,6.97,3.45,6.37
Option 51,6.31,2.53,5.09,9.97,3.75,,4.47
Option 52,2.79,7.75,2.87,,5.97,,2.97
Option 53,4.85,7.09,4.41,,5.75,,10.59
Option 54,4.35,0.98,4.35,,4.19,,19.89
Option 55,4.35,5.53,4.45,,6.37,,14.39
Option 56,1.12,2.53,3.87,,7.29,,4.47
Option 57,6.63,1.75,4.75,,5.97,,5.53
Option 58,1.75,3.87,5.41,,5.75,,15.69
Option 59,6.63,4.97,4.75,,2.97,,13.29
Option 60,6.63,5.53,2.99,,3.75,,6.97
Option 61,5.53,5.53,4.15,,6.05,,4.87
Option 62,5.53,1.55,6.63,,2.65,,4.19
Option 63,6.63,5.53,6.63,,6.09,,7.75
Option 64,1.31,10.99,6.97,,4.75,,7.75
Option 65,6.63,4.19,5.19,,3.65,,18.79
Option 66,6.63,3.09,5.31,,4.09,,9.97
Option 67,5.31,3.87,5.19,,7.41,,14.89
Option 68,1.75,2.19,5.19,,3.19,,16.59
Option 69,1.75,3.75,5.19,,2.19,,9.97
Option 70,5.31,2.31,8.53,,9.75,,3.87
Option 71,,2.97,6.31,,2.43,,33.29
Option 72,,3.87,5.41,,6.09,,5.53
Option 73,,2.43,4.15,,0.67,,15.49
Option 74,,4.97,6.97,,2.93,,15.69
Option 75,,1.97,3.33,,2.65,,9.41
Option 76,,4.75,4.45,,1.05,,20.99
Option 77,,2.19,4.43,,7.29,,4.31
Option 78,,6.75,6.63,,1.65,,5.53
Option 79,,3.19,4.15,,3.43,,9.19
Option 80,,4.41,4.35,,3.67,,20.49
Option 81,,3.11,5.19,,4.77,,22.09
Option 82,,5.65,10.99,,1.77,,10.99
Option 83,,4.97,6.63,,6.49,,7.09
Option 84,,5.31,3.87,,4.19,,
Option 85,,4.27,7.75,,5.19,,
Option 86,,3.67,4.75,,6.63,,
Option 87,,4.87,4.43,,,,
Option 88,,0.83,5.19,,,,
Option 89,,2.19,5.19,,,,
Option 90,,1.68,8.85,,,,
Option 91,,4.09,5.31,,,,
Option 92,,5.09,5.09,,,,
Option 93,,0.98,8.85,,,,
Option 94,,7.19,2.99,,,,
Option 95,,6.63,2.99,,,,
Option 96,,3.97,4.15,,,,
Option 97,,3.29,6.19,,,,
Option 98,,8.63,,,,,
Option 99,,12.89,,,,,
Option 100,,2.21,,,,,
Option 101,,2.53,,,,,
Option 102,,2.19,,,,,
Option 103,,1.65,,,,,
Option 104,,6.49,,,,,
Option 105,,4.75,,,,,
Option 106,,3.33,,,,,
Option 107,,5.19,,,,,
Option 108,,7.29,,,,,
Option 109,,2.31,,,,,
Option 110,,3.59,,,,,
Option 111,,2.65,,,,,
Option 112,,3.29,,,,,
Option 113,,8.63,,,,,
Option 114,,6.63,,,,,
Option 115,,2.75,,,,,
Option 116,,10.99,,,,,
